constant,terms
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0006131281698137787,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.00577358980151148,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
3.0836430587313496e-6,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.0,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
2.2572990546826664e-5,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.00018276981642194526,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
4.128473759020317e-5,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
1.916917913427418e-5,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
2.194178381827949e-5,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
2.0600081292797454e-5,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
8.344128384681324e-5,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
-0.0038761936853102252,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
-0.006304623364018855,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.19142640716126583,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.01293648649917857,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.09355828982673023,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
0.10384359867687566,"OrderedCollections.OrderedDict{JuMP.VariableRef,Float64}()"
